FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,AGG_METHOD,AGG_METHOD_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,Annual,ABW,Aruba,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,0.0,80.0,95.0,,,95.0,95.0,95.0,95.0,,
A,Annual,AFE,Africa Eastern and Southern,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,41.01611111111111,54.1575,49.115833333333335,54.445,60.35961538461538,69.93769230769232,76.23869565217392,78.6892,80.83800000000001,81.11423076923076,82.12038461538462,85.49347826086957,94.75722222222224
A,Annual,AFG,Afghanistan,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,28.0,35.0,32.0,24.0,46.0,55.0,57.0,57.0,58.0,65.18,67.0,
A,Annual,AFW,Africa Western and Central,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,30.382105263157893,40.28657142857143,47.9165,56.01777777777778,64.59470588235294,65.86954545454545,67.68545454545455,71.42997727272729,74.65227272727272,85.24564117647058,
A,Annual,AGO,Angola,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,40.0,47.0,53.0,46.0,60.67,62.0,85.0,85.0,85.0,77.5,79.85,80.9,83.9,85.66
A,Annual,ALB,Albania,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,85.6,99.0,99.0,99.0,99.0,99.0,99.2,99.2,99.2,99.2,99.2,99.0,99.6,99.6
A,Annual,AND,Andorra,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,95.3,95.3,95.3,95.3,95.3,95.3,97.0,97.0,98.0,98.0,98.0,99.5,99.5,99.5,99.5,99.5
A,Annual,ARB,Arab World,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,50.61071428571428,59.38666666666666,68.86529411764707,67.07066666666667,59.9175,70.05863636363637,79.20090909090908,82.6,87.78299999999999,87.40714285714286,88.3347619047619,88.70772727272727,90.35318181818182,93.8822222222222,
A,Annual,ARE,United Arab Emirates,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
A,Annual,ARG,Argentina,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,72.05,77.68,80.0,90.0,95.0,95.0,95.0,95.0,98.5,98.5,98.5,98.5,98.5
A,Annual,ARM,Armenia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,81.1,93.0,95.0,96.3,97.68,98.8,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
